Grading at Sun Jun 14 09:30:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003000 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0000200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045900 |   371  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   233  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   370  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   231  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   398  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   210  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   382  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   215  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   391  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   222  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   406  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -3567.00 | 0.0043800 |   209  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -3567.00 | 0.0043800 |   374  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -6534.00 | 0.0001800 |   227  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -6534.00 | 0.0001800 |   391  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   209  | Correct
 240 |     0.00 | 3561.00 | 0.0026700 |   605  | -6534.00 | 0.0040800 |   390  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   216  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   397  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   232  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   384  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   222  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   384  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   227  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   380  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   220  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   390  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   228  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   402  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   220  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   399  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   212  | Correct
 240 |     0.00 | 3561.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   397  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   207  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   399  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   216  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   224  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   388  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   377  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001900 |   233  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001900 |   403  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049900 |   230  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049900 |   373  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007500 |   209  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0007500 |   376  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   222  | Correct
 240 | 10551.49 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   407  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   215  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   386  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   205  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   397  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   214  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   400  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   211  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   402  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006400 |   229  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0006400 |   387  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044700 |   212  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044700 |   371  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007700 |   232  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007700 |   401  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044900 |   224  | Correct
 240 | 10551.49 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044900 |   379  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   221  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   389  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   220  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   379  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   227  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   380  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   225  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   402  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -3567.00 | 0.0008700 |   209  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -3567.00 | 0.0008700 |   401  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   208  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   393  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -6534.00 | 0.0003700 |   213  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -6534.00 | 0.0003700 |   395  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -6534.00 | 0.0049500 |   215  | Correct
 240 | 10551.49 | 2360.00 | 0.0026700 |   612  | -6534.00 | 0.0049500 |   394  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   219  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   373  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   216  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   396  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   211  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   383  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   228  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   404  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -3567.00 | 0.0009300 |   207  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -3567.00 | 0.0009300 |   377  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   214  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   377  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -6534.00 | 0.0004300 |   232  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -6534.00 | 0.0004300 |   389  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -6534.00 | 0.0040500 |   204  | Correct
 240 | 10551.49 | 2360.00 | 0.0056700 |   585  | -6534.00 | 0.0040500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0002900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048600 |   375  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   222  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   378  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   209  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   385  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   214  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   374  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   209  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   388  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   214  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -3567.00 | 0.0004000 |   389  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -3567.00 | 0.0046400 |   216  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -3567.00 | 0.0046400 |   407  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -6534.00 | 0.0008800 |   229  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -6534.00 | 0.0008800 |   381  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   223  | Correct
 345 |     0.00 | 3571.00 | 0.0026700 |   610  | -6534.00 | 0.0045000 |   407  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   229  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   409  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   227  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   395  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   218  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   379  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   209  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   407  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   380  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -3567.00 | 0.0041600 |   231  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -3567.00 | 0.0041600 |   372  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -6534.00 | 0.0008500 |   216  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -6534.00 | 0.0008500 |   372  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -6534.00 | 0.0042500 |   219  | Correct
 345 |     0.00 | 3571.00 | 0.0056700 |   607  | -6534.00 | 0.0042500 |   388  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   225  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   390  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   226  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   409  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   229  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   383  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   204  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   397  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001600 |   231  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0001600 |   375  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045400 |   224  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0045400 |   395  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008600 |   226  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008600 |   394  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   231  | Correct
 345 |  8248.02 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   402  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   218  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   406  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   230  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   383  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   213  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   405  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   214  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   376  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002200 |   209  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0002200 |   408  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   209  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044100 |   379  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000400 |   210  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000400 |   377  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048800 |   219  | Correct
 345 |  8248.02 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048800 |   408  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   231  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   402  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   214  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   374  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   208  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   407  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   230  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   382  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -3567.00 | 0.0000400 |   210  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -3567.00 | 0.0000400 |   372  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   222  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   386  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   232  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -6534.00 | 0.0003100 |   383  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -6534.00 | 0.0040500 |   217  | Correct
 345 |  8248.02 | 3506.00 | 0.0026700 |   599  | -6534.00 | 0.0040500 |   390  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   225  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   387  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   208  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   398  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   213  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   377  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   214  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   403  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   221  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -3567.00 | 0.0008300 |   388  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -3567.00 | 0.0040000 |   219  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -3567.00 | 0.0040000 |   389  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   229  | Correct
 345 |  8248.02 | 3506.00 | 0.0056700 |   586  | -6534.00 | 0.0001800 |   371  | Correct
